,pokemon,base_experience,height,name,order,weight,abilities,moves,types
449,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",255.0,320,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",-1,10000,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
450,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",62.0,3,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",991,50,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
451,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",142.0,11,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",519,970,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
452,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",335.0,35,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",509,9500,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
453,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",347.0,50,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",510,9997,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
454,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",142.0,9,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",348,216,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
455,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",70.0,7,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",97,190,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
457,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",60.0,4,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",883,44,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
458,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",165.0,9,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",438,715,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
459,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",60.0,4,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",426,103,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
460,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",146.0,7,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",881,142,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
461,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",146.0,14,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",882,600,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
462,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",142.0,12,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",649,400,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
463,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: pokemon, Length: 1126, dtype: object",285.0,55,"0                        abomasnow
1                   abomasnow-mega
2                             abra
3                            absol
4                       absol-mega
                   ...            
1276                    zygarde-10
1277    zygarde-10-power-construct
1278                    zygarde-50
1279    zygarde-50-power-construct
1280              zygarde-complete
Name: name, Length: 1126, dtype: object",976,8880,"0                      'snow-warning', 'soundproof'
1                                    'snow-warning'
2       'synchronize', 'inner-focus', 'magic-guard'
3             'pressure', 'super-luck', 'justified'
4                                    'magic-bounce'
                           ...                     
1276                                   'aura-break'
1277                              'power-construct'
1278                                   'aura-break'
1279                              'power-construct'
1280                              'power-construct'
Name: abilities, Length: 1126, dtype: object","0       'mega-punch', 'ice-punch', 'swords-dance', 'me...
1       'ice-punch', 'swords-dance', 'leer', 'mist', '...
2       'mega-punch', 'fire-punch', 'ice-punch', 'thun...
3       'scratch', 'razor-wind', 'swords-dance', 'cut'...
4       'scratch', 'razor-wind', 'swords-dance', 'cut'...
                              ...                        
1276    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1277    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1278    'bind', 'body-slam', 'bite', 'hyper-beam', 'st...
1279    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
1280    'bind', 'body-slam', 'bite', 'hyper-beam', 'ea...
Name: moves, Length: 1126, dtype: object","0           'grass', 'ice'
1           'grass', 'ice'
2                'psychic'
3                   'dark'
4                   'dark'
               ...        
1276    'dragon', 'ground'
1277    'dragon', 'ground'
1278    'dragon', 'ground'
1279    'dragon', 'ground'
1280    'dragon', 'ground'
Name: types, Length: 1126, dtype: object"
